order_id,order_date,customer_id,product_category,sales_amount,quatity,customer_reigon
1,06/10/2025,7406,Bueaty,416.95,5,West
2,06/10/2025,6402,Home,278.38,2,East
3,16/02/2025,9511,Sports,172.31,3,East
4,08/03/2025,7610,Clothing,362.45,1,East
5,26/06/2025,6678,Sports,376.47,1,East
6,03/11/2025,2157,Electronics,156.0,3,West
7,18/05/2025,4514,Bueaty,21.99,4,East
8,16/06/2025,1691,Home,436.23,2,West
9,06/01/2025,5401,Electronics,214.51,2,East
10,21/03/2025,8367,Clothing,160.89,3,South
11,02/12/2025,5818,Sports,45.95,4,North
12,02/10/2025,2009,Bueaty,465.73,1,West
13,24/07/2025,7620,Bueaty,183.96,1,South
14,24/08/2025,9221,Electronics,449.88,2,West
15,08/07/2025,9386,Bueaty,56.29,5,North
16,01/12/2025,3119,Electronics,102.09,1,South
17,16/03/2025,2837,Home,349.38,3,West
18,21/07/2025,2887,Sports,229.87,4,South
19,02/01/2025,7359,Bueaty,218.25,2,East
20,21/08/2025,2474,Electronics,340.1,5,East
21,29/08/2025,3340,Bueaty,128.01,5,East
22,11/02/2025,6627,Clothing,373.2,5,South
23,02/08/2025,6723,Home,421.4,3,West
24,22/05/2025,2439,Bueaty,84.89,3,North
25,25/11/2025,3684,Clothing,401.73,2,West
26,17/11/2025,7960,Clothing,472.26,3,North
27,20/10/2025,4998,Electronics,245.28,1,North
28,06/06/2025,2284,Home,83.23,4,West
29,17/02/2025,9063,Clothing,356.84,2,North
30,02/09/2025,1133,Home,245.48,1,West
31,18/06/2025,2521,Clothing,176.39,4,North
32,03/11/2025,3276,Electronics,404.47,5,West
33,26/03/2025,8368,Electronics,135.5,3,North
34,16/12/2025,6708,Home,410.52,5,West
35,16/02/2025,3986,Bueaty,337.85,3,South
36,20/02/2025,9385,Sports,251.59,5,South
37,18/08/2025,2984,Home,417.11,5,South
38,30/08/2025,3394,Home,392.96,1,West
39,15/04/2025,3733,Clothing,262.12,3,North
40,06/05/2025,2551,Clothing,215.49,1,West
41,26/03/2025,2898,Home,353.49,4,East
42,21/11/2025,1435,Sports,282.3,4,North
43,19/03/2025,4940,Home,221.55,5,East
44,25/07/2025,4708,Sports,389.43,2,North
